id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner,access.partner.user,model_partner,,1,1,1,1
access_partner_custom_field,access.partner.custom.field,model_partner_custom_field,,1,1,1,1
access_crm_user,access.crm.user,model_crm_user,,1,1,1,1
access_crm_otp,access.crm.otp,model_crm_otp,,1,0,0,1
access_crm_user_point,access.crm.user.point,model_crm_user_point,,1,1,1,1
access_crm_partner_currency,access.crm.partner.currency,model_crm_partner_currency,,1,1,1,1
access_partner_coupon,access.partner.coupon,model_partner_coupon,,1,1,1,1
access_crm_user_coupon,access.crm.user.coupon,model_crm_user_coupon,,1,1,1,1
access_crm_partner_point_redeem,access.crm.partner.point.redeem,model_crm_partner_point_redeem,,1,1,1,1
access_crm_user_point_redeem_generate_wizard,access.crm.user.point.redeem.generate.wizard,model_crm_user_point_redeem_generate_wizard,,1,1,1,1
